さく,1,作
つくり,1,作り
つくり,1,造り
さくせん,1,作戦
さよう,1,作用
さくげん,1,削減
さく,1,柵
さく,1,策
さっかく,1,錯覚
さくご,1,錯誤
さっする,1,察する
さする,1,擦る
する,1,擦る
すれる,1,擦れる
すれちがい,1,擦れ違い
ふだ,1,札
さつじん,1,殺人
ざつ,1,雑
ざっか,1,雑貨
ざつだん,1,雑談
ぞうき,1,雑木
しゃみせん,1,三味線
さんぎいん,1,参議院
さんしょう,1,参照
さんじょう,1,参上
さんがく,1,山岳
さんちょう,1,山頂
さんぷく,1,山腹
さんみゃく,1,山脈
ばらまく,1,ばらまく
さんばし,1,桟橋
うむ,1,産む
さんきゅう,1,産休
さんご,1,産後
さんしゅつ,1,産出
さんふじんか,1,産婦人科
さんぶつ,1,産物
さんび,1,賛美
さん,1,酸
さんか,1,酸化
ざんきん,1,残金
ざんだか,1,残高
ざんこく,1,残酷
つかえる,1,仕える
しかけ,1,仕掛け
しかける,1,仕掛ける
しあがり,1,仕上がり
しあげ,1,仕上げ
しあげる,1,仕上げる
しきる,1,仕切る
しくみ,1,仕組
しいれる,1,仕入れる
しよう,1,仕様
しきたり,1,仕来り
したてる,1,仕立てる
つかいみち,1,使い道
しめい,1,使命
しようにん,1,使用人
ししゅう,1,刺繍
つかさどる,1,司る
しほう,1,司法
しはつ,1,始発
しまつ,1,始末
しそく,1,子息
いち,1,市
しがい,1,市街
しじょう,1,市場
し,1,師
こころざし,1,志
こころざす,1,志す
しこう,1,志向
しぼう,1,志望
おもいつき,1,思い付き
しこう,1,思考
しき,1,指揮
ゆびさす,1,指差す
さしず,1,指図,
してき,1,指摘,
しれい,1,指令,
しじ,1,支持,
ほどこす,1,施す,
しこう,1,施行,
しせつ,1,施設,
とどめる,1,止める,
し,1,死,
しけい,1,死刑,
しぶつ,1,私物,2
しゆう,1,私有,
しよう,1,私用,
しぼう,1,脂肪,
いたって,1,至って,
しかく,1,視覚,
しさつ,1,視察,
してん,1,視点,
しや,1,視野,
こころみ,1,試み,
こころみる,1,試みる,
しこう,1,試行,
はかる,1,諮る,
しかく,1,資格,
しきん,1,資金,
しさん,1,資産,
たまわる,1,賜る,
めす,1,雌,
しいく,1,飼育,
しか,1,歯科,
ことによると,1,事によると,4
じぎょう,1,事業,
じこう,1,事項,
じじつ,1,事実,
ことがら,1,事柄,
にかよう,1,似通う,
さむさい,1,侍,
じたい,1,字体,
もちきり,1,持ち切り,
もてる,1,持てる,
もてなす,1,持て成す,
じぞく,1,持続,
じこくひょう,1,時刻表,2
じさ,1,時差,
ときおり,1,時折,
ちあん,1,治安,
ちりょう,1,治療,
じき,1,磁器,
じき,1,磁気
じびか,1,耳鼻科
おのずから,1,自ずから
じが,1,自我
じかく,1,自覚
やけに,1,やけに
じこ,1,自己
うぬぼれる,1,自惚れる
じざい,1,自在
じしゅ,1,自主
じしゅ,1,自首
じそんしん,1,自尊心
じてん,1,自転
じどうし,1,自動詞
じりつ,1,自立
じしょく,1,辞職
じたい,1,辞退,
しきじょう,1,式場,
じく,1,軸,
しずく,1,雫,
しっかく,1,失格,
しっきゃく,1,失脚,
しっちょう,1,失調,
しっと,1,嫉妬,
ことごとく,1,悉く,
しける,1,湿気る,
しつぎ,1,質疑,
しっそ,1,質素,
じつ,1,実,
じっか,1,実家,
じつぎょうか,1,実業家,2
じっしつ,1,実質,
じつじょう,1,実情,
じっせん,1,実践,
じったい,1,実態,
じっぴ,1,実費,
しば,1,芝,
うつし,1,写し,
しゃめん,1,斜面,
しゃこう,1,社交,
しゃたく,1,社宅,
しゃざい,1,謝罪,
しゃぜつ,1,謝絶,
さえぎる,1,遮る,
かり,1,借り,
もしかして,1,若しかして,3
もしくは,1,若しくは,3
じゃっかん,1,若干,
わかもの,1,若者
じゃく,1,弱
よわまる,1,弱まる
よわめる,1,弱める
よわる,1,弱る
しゅ,1,主
ぬし,1,主
しゅえん,1,主演
しゅかん,1,主観
しゅけん,1,主権
しゅさい,1,主催
しゅしょく,1,主食
しゅじんこう,1,主人公
しゅたい,1,主体
しゅだい,1,主題
しゅどう,1,主導
しゅにん,1,主任
とりあつかい,1,取り扱い
とりあつかう,1,取り扱う
とりひき,1,取り引き
とりまく,1,取り巻く
とりあえず,1,取り敢えず
とりよせる,1,取り寄せる
とりまぜる,1,取り混ぜる
とりつぐ,1,取り次ぐ
とりのぞく,1,取り除く
とりくむ,1,取り組む
とりかえ,1,取り替え
とりしらべる,1,取り調べる
とりしまり,1,取り締まり
とりしまる,1,取り締まる
とりつける,1,取り付ける
とりわけ,1,取り分け
とりもどす,1,取り戻す
とりたてる,1,取り立てる
しゅざい,1,取材
しゅえい,1,守衛
しゅび,1,守備
てびき,1,手引き
てまわし,1,手回し
てがかり,1,手掛かり
てがける,1,手掛ける
てぢか,1,手近
てがる,1,手軽
しゅげい,1,手芸
てごろ,1,手頃
てぎわ,1,手際
てじゅん,1,手順
てじょう,1,手錠
てかず,1,手数
てすう,1,手数
ておくれ,1,手遅れ
てあて,1,手当て
てはい,1,手配
てはず,1,手筈
てわけ,1,手分け
しゅほう,1,手法
てほん,1,手本
ことに,1,殊に
しゅ,1,種
しゅじゅ,1,種々
はれる,1,腫れる
おもむき,1,趣
しゅし,1,趣旨
くびかざり,1,首飾り
しゅのう,1,首脳
くびわ,1,首輪
うかる,1,受かる
うけつぐ,1,受け継ぐ
うけとめる,1,受け止める
うけもち,1,受け持ち
うけいれ,1,受け入れ
うけいれる,1,受け入れる
うけつける,1,受け付ける
うけみ,1,受身
さずける,1,授ける
じゅもく,1,樹木
じゅりつ,1,樹立
おさまる,1,収まる
おさまる,1,納まる
おさまる,1,治まる
しゅうえき,1,収益
しゅうし,1,収支
しゅうしゅう,1,収集
しゅうよう,1,収容
しゅうき,1,周期
しゅうぎょう,1,就業
しゅうがく,1,修学
しゅぎょう,1,修行
しゅうし,1,修士
しゅうしょく,1,修飾
しゅうりょう,1,修了
しゅうし,1,終始
しゅうじつ,1,終日
しゅう,1,衆
しゅうぎいん,1,衆議院
おそう,1,襲う,
しゅうげき,1,襲撃,
けとばす,1,蹴飛ばす,
しゅうけい,1,集計,
じゅう,1,住,
じゅうじつ,1,充実,
じゅうじろ,1,十字路,
じゅうぎょういん,1,従業員,2
じゅうじ,1,従事,
じゅうらい,1,従来,
じゅうなん,1,柔軟,
しぶい,1,渋い,
しぶとい,1,しぶとい,
けだもの,1,獣,
けもの,1,獣,
おもんじる,1,重んじる,
じゅうふく,1,重複
ちょうふく,1,重複
ちょうほう,1,重宝
しゅくめい,1,宿命
しとやか,1,淑やか
しゅくが,1,祝賀
ちぢまる,1,縮まる
じゅく,1,塾
つくづく,1,つくづく
しゅつえん,1,出演
しゅっけつ,1,出血
しゅつげん,1,出現
しゅっさん,1,出産
しゅっしゃ,1,出社
しゅっせ,1,出世
しゅっしょう／しゅっせい,1,出生
しゅつだい,1,出題
でなおし,1,出直し
しゅつどう,1,出動
しゅっぴ,1,出費
しゅっぴん,1,出品
できもの,1,出来物
まばたき,1,瞬き
じゅんじる,1,準じる
じゅんきゅう,1,準急
うるおう,1,潤う
たて,1,盾
しょち,1,処置
しょばつ,1,処罰
しょぶん,1,処分
はつみみ,1,初耳
しょはん,1,初版
しょざい,1,所在
しょじ,1,所持
しょぞく,1,所属
しょてい,1,所定
しょとく,1,所得
しょゆう,1,所有
なぎさ,1,渚
しょみん,1,庶民
しょむ,1,庶務
かきとる,1,書き取る
しょひょう,1,書評
しょくん,1,諸君
たすけ,1,助け
しょげん,1,助言
じょし,1,助詞
じょどうし,1,助動詞
じょし,1,女史
じょこう,1,徐行
じょがい,1,除外
いためる,1,傷める
きずつく,1,傷つく
きずつける,1,傷付ける
つぐなう,1,償う
まさる,1,勝る
かって,1,勝手
しょうり,1,勝利
めす,1,召す
となえる,1,唱える
かつて,1,嘗て
なめる,1,嘗める
しょうれい,1,奨励
しょうにか,1,小児科
こぎって,1,小切手
こぜに,1,小銭
こうり,1,小売
こがら,1,小柄
なおさら,1,尚更
しょうだく,1,承諾
まねき,1,招き
てのひら,1,掌
しょうしん,1,昇進
こずえ,1,梢
ぬま,1,沼
しょうきょ,1,消去
しょうそく,1,消息
こげちゃ,1,焦げ茶
あせる,1,焦る
てりかえす,1,照り返す
しょうごう,1,照合
しょうめい,1,照明
かえりみる,1,省みる
かえりみる,1,顧みる
しょうする,1,称する
しょうげき,1,衝撃
あかし,1,証
しょうこ,1,証拠
しょうげん,1,証言
しょうにん,1,証人
しょうさい,1,詳細
しょうちょう,1,象徴
さわる,1,障る
うわ,0,上
あがり,1,上がり
じょうい,1,上位
じょうえん,1,上演,
うわまわる,1,上回る,
じょうくう,1,上空,
じょうし,1,上司,
じょうしょう,1,上昇,
じょうりく,1,上陸,
たけ,1,丈,
のっとる,1,乗っ取る,
のりこむ,1,乗り込む,
じょうか,1,城下,
じょう,1,情,
なさけ,1,情け,
なさけぶかい,1,情け深い,
なさけない,1,情け無い,2
じょうちょ／じょうしょ,1,情緒,
じょうせい,1,情勢,
じょうねつ,1,情熱,
じょうやく,1,条約,
つえ,1,杖,
じょうりゅう,1,蒸留,
じょうほ,1,譲歩,
うわる,1,植わる,
しょくみんち,1,植民地,2
おる,1,織る,
おりもの,1,織物,
しょくいん,1,職員,
しょくむ,1,職務,
しきさい,1,色彩,
くいちがう,1,食い違う,
しんじゃ,1,信者,
しんにん,1,信任,
しんねん,1,信念,
しんりゃく,1,侵略
ねかせる,1,寝かせる
しんぎ,1,審議
しんさ,1,審査
こころがけ,1,心掛け
こころがける,1,心掛ける
こころづよい,1,心強い
こころぼそい,1,心細い
しんじょう,1,心情
ここち,1,心地
しんじゅう,1,心中
しんちゅう,0,心中
こころえ,1,心得
ふり,1,振り
ふりだし,1,振り出し
ふりかえる,1,振り返る
しんこう,1,振興
しんどう,1,振動
しんこう,1,新興
しんこん,1,新婚
しんじん,1,新人
しんちく,1,新築
しんにゅうせい,1,新入生
ひたす,1,浸す
ふかめる,1,深める
もうしこみ,1,申し込み
もうしで,1,申し出
もうしでる,1,申し出る
もうしいれる,1,申し入れる
もうしぶん,1,申し分
しんこく,1,申告
まっぷたつ,1,まっぷたつ
ました,1,真下
まんまる,1,真丸
まんまる,1,真ん丸
しんじつ,1,真実
しんじゅ,1,真珠
まうえ,1,真上
まごころ,1,真心
まんまえ,1,真前
しんそう,1,真相
しんり,1,真理
しんせい,1,神聖
しんでん,1,神殿
しんぴ,1,神秘
しんし,1,紳士
したしむ,1,親しむ
しんぜん,1,親善
おやじ,1,親父,
しんりょう,1,診療,
みのまわり,1,身の回り,
みのうえ,1,身の上,
みぢか,1,身近,
みなり,1,身形,
みぶり,1,身振り,
からだつき,1,身体付き,2
かろうじて,1,辛うじて,
しんぼう,1,辛抱,
すすみ,1,進み,
しんか,1,進化,
しんこう,1,進行,
しんしゅつ,1,進出,
しんてい,1,進呈,
しんてん,1,進展,
しんど,1,進度
しんろ,1,進路
ふるわせる,1,震わせる
ひとかげ,1,人影
じんかく,1,人格
ひとけ,1,人気
じんざい,1,人材
ひとじち,1,人質
にんじょう,1,人情
じんたい,1,人体
ひとがら,1,人柄
じんみん,1,人民
ひとめ,1,人目
は,1,刃
ちり,1,塵
ちりとり,1,塵取
はなはだ,1,甚だ
つきる,1,尽きる
つくす,1,尽す
じんそく,1,迅速
じん,1,陣
はかる,1,図る
すいそう,1,吹奏
たれる,1,垂れる
すいしん,1,推進
すいそく,1,推測
すいり,1,推理
みずけ,1,水気
すいげん,1,水源
すいせん,1,水洗
すいでん,1,水田
いき,1,粋
すい,1,粋,
おとろえる,1,衰える,
とげる,1,遂げる,
すうはい,1,崇拝,
かさむ,1,嵩む,
かさばる,1,嵩張る,
すうし,1,数詞,
ひな,1,雛,
ひなまつり,1,雛祭り,2
すえる,1,据える,
すえつける,1,据付ける,
すそ,1,裾,
すます,1,澄ます,
すます,1,清ます,
よ,1,世,
せじ,1,世辞,
せたい,1,世帯
せだい,1,世代
せろん,1,世論
ぜせい,1,是正
せいする,1,制する
せいさい,1,制裁
せいてい,1,制定
せいふく,1,制服
せいやく,1,制約
せいりょく,1,勢力
せいめい,1,姓名
せいふく,1,征服
なりたつ,1,成り立つ
なるたけ,1,なるたけ
せいか,1,成果
せいじゅく,1,成熟
せいねん,1,成年
せいけん,1,政権
せいさく,1,政策
ととのえる,1,整える
せいぜん,1,整然
せいれつ,1,整列
せいざ,1,星座
せいてん,1,晴天
まさしく,1,正しく
せいかい,1,正解
せいき,1,正規
せいぎ,1,正義
せいじょう,1,正常
せいそう,0,正装
しょうたい,1,正体
せいとう,1,正当
きよらか,1,清らか
せいじゅん,1,清純
すがすがしい,1,清々しい
せいだく,1,清濁
いかす,1,生かす
いける,1,生ける
いける,1,活ける
うまれつき,1,生まれつき
はやす,1,生やす
せいいく,1,生育
せいいく,1,成育
なまぬるい,1,生温い
しょうがい,1,生涯
せいけい,1,生計
いきがい,1,生甲斐
せいし,1,生死
なまぐさい,1,生臭い
きまじめ,1,生真面目
なまみ,1,生身
せいり,1,生理
もりあがる,1,盛り上がる
せいそう,1,盛装
せいだい,1,盛大
せいこう,1,精巧
せいさん,1,精算
せいみつ,1,精密
せいしょ,1,聖書
せいめい,1,声明
せいてつ,1,製鉄
せいほう,1,製法
にしび,1,西日
まこと,1,誠
まことに,1,誠に
せいじつ,1,誠実
せいしゅん,1,青春
しずまる,1,静まる
せいし,1,静止
せいてき,1,静的
ぜいむしょ,1,税務署
もろい,1,脆い
おしむ,1,惜しむ
せきむ,1,責務
あからむ,1,赤らむ
あかじ,1,赤字
あとつぎ,1,跡継ぎ
きり,1,切
せつない,1,切ない
きれめ,1,切れ目
せっかい,1,切開
せつじつ,1,切実
きりかえる,1,切替える
つぐ,1,接ぐ
せっしょく,1,接触
せつぞくし,1,接続詞
おりかえす,1,折り返す
せっちゅう,1,折衷
もうける,1,設ける
せっち,1,設置
せってい,1,設定
せつりつ,1,設立
せつ,1,節
とく,1,説く
せっとく,1,説得
なだれ,1,雪崩
たえる,1,絶える
ぜっぱん,1,絶版
ぜつぼう,1,絶望
せん,1,先
さき,0,先
せんこう,1,先行
せんだい,1,先代
せんだって,1,先達て
せんちゃく,1,先着
せんてんてき,1,先天的
せんりょう,1,占領
せんきょう,1,宣教
せんげん,1,宣言
もっぱら,1,専ら
せんしゅう,1,専修
せんよう,1,専用
せんさい,1,戦災
せんじゅつ,1,戦術
せんとう,1,戦闘
せんりょく,1,戦力
あさましい,1,浅ましい
そまる,1,染まる
しみる,1,染みる
そめる,1,染める
くぐる,1,潜る
せんすい,1,潜水
せんにゅう,1,潜入
おだてる,1,煽てる
せんい,1,繊維
せんぱく,1,船舶
せんこう,1,選考
あざやか,1,鮮やか
まえもって,1,前もって
まえおき,1,前置き
せんてい,1,前提
ぜんと,1,前途
まえうり,1,前売り
ぜんはん,1,前半
ぜんれい,1,前例
よしあし,1,善し悪し
ぜんりょう,1,善良
しかしながら,1,然し乍ら
さも,1,さも
さほど,1,さほど
ぜんかい,1,全快
ぜんせい,1,全盛
ぜんめつ,1,全滅
ぜん,1,禅
つくろう,1,繕う,
ぜん,1,膳,
そち,1,措置,
おろそか,1,疎か,
そっけない,1,素っ気無い,2
そざい,1,素材,
すばやい,1,素早い,
そぼく,1,素朴,
くみあわせる,1,組み合わせる,
くみこむ,1,組み込む,
よみがえる,1,蘇る,
うったえ,1,訴え,
そしょう,1,訴訟,
はばむ,1,阻む,
そし,1,阻止,
そう,1,僧,
そうかん,1,創刊
そうぞう,1,創造
そうりつ,1,創立
も,1,喪
そうしつ,1,喪失
そうだい,1,壮大
そうさ,1,捜査
そうさく,1,捜索
かきまわす,1,掻き回す
かく,1,掻く
あやつる,1,操る
そうじゅう,1,操縦
はやめる,1,早める
そうきゅう／さっきゅう,1,早急
あらそい,1,争い
そう,1,相
そうおう,1,相応
ふさわしい,1,相応しい
あいつぐ,1,相次ぐ
そうば,1,相場
そうたい,1,相対
そうかい,1,総会
そうごう,1,総合
ほうむる,1,葬る
そうしょく,1,装飾
そうび,1,装備
そうこう,1,走行
そうきん,1,送金
そうなん,1,遭難
そうどう,1,騒動
ぞうか,1,増加
ぞうきょう,1,増強
ぞうしん,1,増進,
にくしみ,1,憎しみ,
くら,1,蔵,
ぞうしょう,1,蔵相,
うながす,1,促す,
そくしん,1,促進,
そくめん,1,側面,
そくする,1,即する,
そくざ,1,即座,
たばねる,1,束ねる,
つかのま,1,束の間,
そくばく,1,束縛,
たしざん,1,足し算,
すみやか,1,速やか,
それゆえ,1,それゆえ,2
そこら,1,そこら,
そろい,1,揃い
そんぞく,1,存続
とうとい,1,尊い
とうとい,1,貴い
とうとぶ,1,尊ぶ
そこなう,1,損なう
そんしつ,1,損失
たどうし,1,他動詞
たほう,1,他方
たすうけつ,1,多数決
たぼう,1,多忙
たよう,1,多様
だきょう,1,妥協
だけつ,1,妥結
うちこむ,1,打ち込む
うちけし,1,打ち消し
うちきる,1,打ち切る
うちあける,1,打ち明ける
だかい,1,打開
だげき,1,打撃
ださく,1,駄作
たいかく,1,体格
たいけん,1,体験
ていさい,1,体裁
たいりょく,1,体力
たいおう,1,対応
たいけつ,1,対決
たいこう,1,対抗
たいしょ,1,対処
たいだん,1,対談
たいとう,1,対等
たいひ,1,対比
たいめん,1,対面
たいわ,1,対話
おびる,1,帯びる
まちどおしい,1,待ち遠しい
まちあわせ,1,待ち合わせ
まちのぞむ,1,待ち望む
たいぐう,1,待遇
たいぼう,1,待望
おこたる,1,怠る
たいまん,1,怠慢
たいせい,1,態勢
わざわざ,1,わざわざ
とどこおる,1,滞る
たいのう,1,滞納
たいか,1,退化
たいがく,1,退学
たいじ,1,退治
たいしょく,1,退職
たい,1,隊
かわるがわる,1,代わるがわる
だいべん,1,代弁
だいよう,1,代用
だいほん,1,台本
だいなし,1,台無し
たいわん,0,台湾
おおまか,1,大まか
たいか,1,大家
たいがい,1,大概
おおすじ,1,大筋
たいきん,1,大金
おおぞら,1,大空
おおげさ,1,大袈裟
おおざっば,1,大雑把,
たいしゅう,1,大衆,
おおみず,1,大水,
だいたん,1,大胆,
たいぶ,1,大部,
おおはば,1,大幅,
おおがら,1,大柄,
だいべん,1,大便,
おおかた,1,大方,
だいいち,1,第一,2
だいする,1,題する,
すすぐ,1,濯ぐ,
ゆすぐ,1,濯ぐ,
ひたすら,1,ひたすら,
はたく,1,はたく,
たっしゃ,1,達者,
たっせい,1,達成
だっしゅつ,1,脱出
だったい,1,脱退
たどりつく,1,辿り着く
たどる,1,辿る
たん,1,単
たんいつ,1,単一
たんちょう,1,単調
たんどく,1,単独
なげく,1,嘆く
になう,1,担う
たんか,1,担架
たんけん,1,探検
だんな,1,旦那
たんそ,1,炭素
たんか,1,短歌
たんき,1,短気,
たんしゅく,1,短縮,
たんだい,1,短大,
たんぱ,1,短波,
ほころびる,1,綻びる,
ふける,1,耽る,
たんぱくしつ,1,蛋白質,2
きたえる,1,鍛える,
だんけつ,1,団結,
うちわ,1,団扇,
はじく,1,弾く,
はずむ,1,弾む,
だんりょく,1,弾力,
たつ,1,断つ,
だんげん,1,断言,
だんぜん,1,断然,
だんめん,1,断面
あたい,1,値
あたいする,1,値する
ねうち,1,値打ち
ちせい,1,知性
ちてき,1,知的
ちけい,1,地形
じもと,1,地元
じごく,1,地獄
じぬし,1,地主
たるみ,1,弛み
たるむ,1,弛む
はじ,1,恥
はじる,1,恥じる
はじらう,1,恥じらう
おそくとも,1,遅くとも
おくらす,1,遅らす
おくれ,1,遅れ
きずく,1,築く
ちくさん,1,畜産
ちくしょう,1,畜生
ちくせき,1,蓄積
ちつじょ,1,秩序
ちっそく,1,窒息
ちゃのま,1,茶の間
ちゃのゆ,1,茶の湯
ちゃっこう,1,着工
ちゃくしゅ,1,着手
きかざる,1,着飾る
ちゃくしょく,1,着色
ちゃくせき,1,着席
ちゃくもく,1,着目
ちゃくりく,1,着陸
ちゅうけい,1,中継
ちゅうしょう,1,中傷
ちゅうすう,1,中枢
ちゅうだん,1,中断
なかほど,1,中程
ちゅうどく,1,中毒
ちゅうふく,1,中腹
ちゅうりつ,1,中立
ちゅうわ,1,中和
なこうど,1,仲人
ちゅうがえり,1,宙返り
ちゅうこく,1,忠告
ちゅうじつ,1,忠実
ちゅうせん,1,抽選
ひるめし,1,昼飯
いちじるしい,1,著しい,
ちょしょ,1,著書,
ちょめい,1,著名,
ちょちく,1,貯蓄,
きざし,1,兆し,
はりがみ,1,張り紙,
ちょうしゅう,1,徴収,
こりる,1,懲りる,
いどむ,1,挑む,
ちょうせん,1,挑戦,
あさねぼう,0,朝寝坊,
しお,1,潮,
ちょうかく,1,聴覚,
ちょうこう,1,聴講,
ちょうしんき,1,聴診器,2
ちょう,1,腸,
ちょう,1,蝶
しらべ,1,調べ
ちょういん,1,調印
ちょうてい,1,調停
ちょうり,1,調理
ちょうわ,1,調和
ちょう,1,超
ちょうかん,1,長官
のどか,1,長閑
ながなが,1,長長
ちょうへん,1,長編
いただき,1,頂
とりい,1,鳥居
はかどる,1,捗る
ちょっかん,1,直感
ちょっけい,1,直径
ちょくぜん,1,直前
ちょくめん,1,直面
しずめる,1,沈める
しずめる,1,鎮める
ちんでん,1,沈澱
ちんぼつ,1,沈没
ちんもく,1,沈黙
ちんぎん,1,賃金
ちんれつ,1,陳列
つなみ,1,津波
ついらく,1,墜落
おいこむ,1,追い込む
おいだす,1,追い出す
ついきゅう,1,追及
ついせき,1,追跡
ついほう,1,追放
つうかん,1,痛感
つうせつ,1,痛切
つうじょう,1,通常
つじつま,1,辻褄
とじる,1,綴じる
つぼ,1,壷
つりかわ,1,吊革
つりがね,1,釣鐘
ていたい,1,停滞
ていぼう,1,堤防
さだまる,1,定まる
さだめる,1,定める
ていぎ,1,定義
ていしょく,1,定食
ていねん,1,定年
ていり,1,定理
ていきょう,1,提供
ていけい,1,提携
ていじ,1,提示
ていせい,1,訂正
あきらめ,1,諦め
ていたく,1,邸宅
つまむ,1,摘む
つむ,1,摘む
まと,1,的
かなう,1,適う
かなう,1,叶う
かなう,1,かなう
てきおう,1,適応
てきぎ,1,適宜
てきせい,1,適性
てっする,1,徹する
てっこう,1,鉄鋼
てつぼう,1,鉄棒
てん,1,天
てんか,1,天下
てんごく,1,天国
てんさい,1,天才
てんさい,1,天災
てんたい,1,天体
てんち,1,天地
てっぺん,1,天辺
てんじ,1,展示
てんぼう,1,展望
そえる,1,添える
まとめ,1,纏め
まとまり,1,まとまり
てんじる,1,転じる
てんかい,1,転回
てんかん,1,転換
てんきょ,1,転居
てんきん,1,転勤
てんこう,1,転校
うたたね,1,転寝
てんにん,1,転任
てんらく,1,転落
てんか,1,点火
てんけん,1,点検
てんせん,1,点線
でんせつ,1,伝説
でんたつ,1,伝達
でんらい,1,伝来
とのさま,1,殿様
でんえん,1,田園
でんげん,1,電源
とかく,1,兎角
ねたむ,1,妬む
とほ,1,徒歩
わたりどり,1,渡り鳥
とうこう,1,登校
とうろく,1,登録
かけ,1,賭け
かける,1,賭ける
とじょう,1,途上
とだえる,1,途絶える
つとめて,1,努めて
どわすれ,1,度忘れ
どて,1,土手
どだい,1,土台
どひょう,1,土俵
どぼく,1,土木
やつ,1,奴
いかり,1,怒り
とうさん,1,倒産
とうみん,1,冬眠
なげだす,1,投げ出す
とうし,1,投資
とうにゅう,1,投入
とう,1,棟
ぬすみ,1,盗み
とう,1,当
あて,1,当て
あたり,1,当り
あてじ,1,当字
あてじ,1,宛字
とうせん,1,当選
とうきゅう,1,等級
つつ,1,筒
とうごう,1,統合
とうち,1,統治
とうせい,1,統制
とうそつ,1,統率
とうたつ,1,到達
とうてい,1,到底
とろける,1,蕩ける
とうぎ,1,討議
とうろん,1,討論
ふまえる,1,踏まえる
ふみこむ,1,踏み込む
にげだす,1,逃げ出す
のがす,1,逃す
のがれる,1,逃れる
とうそう,1,逃走
とうぼう,1,逃亡
とうき,1,陶器
かしら,1,頭
うごき,1,動き
どういん,1,動員
どうき,1,動機
どうこう,1,動向
どうてき,1,動的
どうよう,1,動揺
どうりょく,1,動力
おないどし,1,同い年
どうい,1,同意
どうかん,1,同感
どうきゅう,1,同級
どうきょ,1,同居
どうし,1,同士
どうし,1,同志
どうじょう,1,同情
どうちょう,1,同調
どうとう,1,同等
どうふう,1,同封
どうめい,1,同盟
どうどう,1,堂々
みちびく,1,導く
どうにゅう,1,導入
あこがれ,1,憧れ
どうじょう,1,道場
みちばた,1,道端
とくてん,1,得点
とくぎ,1,特技
とっきょ,1,特許
とっけん,1,特権
とくさん,1,特産
とくしゅう,1,特集
とくは,1,特派
とくゆう,1,特有
どくさい,1,独裁
どくじ,1,独自
どくせん,1,独占
どくそう,1,独創
よみあげる,1,読み上げる
どくしゃ,1,読者
つっぱる,1,突っ張る
とつじょ,1,突如
とっぱ,1,突破
つつく,1,つつく
つっつく,1,つっつく
とどけ,1,届け
にぶる,1,鈍る
どんかん,1,鈍感
ないかく,1,内閣
ないしょ,1,内緒
ないしん,1,内心
ないぞう,1,内蔵
ないぶ,1,内部
うちわけ,1,内訳
ないらん,1,内乱
ないりく,1,内陸
なれなれしい,1,馴れ馴れしい
なん,1,難
にぎわう,1,賑わう
にくしん,1,肉親
にくたい,1,肉体
ひのまる,1,日の丸
ひかげ,1,日陰
ひなた,1,日向
ひごろ,1,日頃
ひどり,1,日取り
ひやけ,1,日焼け
にちや,1,日夜
ちち,1,乳
にゅうしゅ,1,入手
にゅうしょう,1,入賞
にゅうよく,1,入浴
にょう,1,尿
まかす,1,任す
にんむ,1,任務
にんめい,1,任命
にんしん,1,妊娠
にんしき,1,認識
ねつい,1,熱意
ねっとう,1,熱湯
ねつりょう,1,熱量
ねんが,1,年賀
ねんかん,1,年鑑
ねんごう,1,年号
としごろ,1,年頃
ねんちょう,1,年長
ねんりん,1,年輪
ねん,1,念
ねんがん,1,念願
ねんしょう,1,燃焼
ねんりょう,1,燃料
ねばり,1,粘り
ねばる,1,粘る
ないし,1,乃至
なやましい,1,悩ましい
なやます,1,悩ます
なやみ,1,悩み
のうにゅう,1,納入
のう,1,脳
のうこう,1,農耕
のうじょう,1,農場
のうち,1,農地
はあく,1,把握
はけん,1,派遣
はかい,1,破壊
はき,1,破棄
はそん,1,破損
はれつ,1,破裂
ののしる,1,罵る
ばかばかしい,1,馬鹿馬鹿しい
すたれる,1,廃れる
はいき,1,廃棄
はいし,1,廃止
はいけい,1,拝啓
はいしゃく,1,拝借
はいじょ,1,排除
はいすい,1,排水
はいせん,1,敗戦
はいぼく,1,敗北
さかずき,1,杯
そむく,1,背く
はいけい,1,背景
はいご,1,背後
はい,1,肺
はいきゅう,1,配給
はいぐうしゃ,1,配偶者,2
はいち,1,配置,
はいふ,1,配布,
はいぶん,1,配分,
はいりょ,1,配慮,
はいれつ,1,配列,
ばいりつ,1,倍率,
うめぼし,1,梅干,
うりだし,1,売り出し,
うりだす,1,売り出す,
ばいしょう,1,賠償,
はぐ,1,剥ぐ,
はげる,1,剥げる,
はくじょう,1,白状,
はくじゃく,1,薄弱,
はくがい,1,迫害,
ばくぜん,1,漠然
ばくだん,1,爆弾
ばくは,1,爆破
はついく,1,発育
はつが,1,発芽
はつげん,1,発言
ほっさ,1,発作
はっせい,1,発生
ほっそく,1,発足
はつびょう,1,発病
ばつ,1,罰
ぬかす,1,抜かす
ぬけだす,1,抜け出す
はん,1,判
はんけつ,1,判決
はんてい,1,判定
はんぱ,1,半端
そる,1,反る
はんのう,1,反応
はんかん,1,反感
はんきょう,1,反響
はんげき,1,反撃
はんしゃ,1,反射
はんぱつ,1,反発
はんらん,1,反乱
むら,1,斑
はんらん,1,氾濫
はん,1,版
はんが,1,版画
はん,1,班
ほとり,1,畔
はんえい,1,繁栄
はんしょく,1,繁殖
